@N: MF248 |Running in 64-bit mode.
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[389] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[390] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[391] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[385] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[386] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[387] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[388] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[389] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[390] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[391] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[385] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[386] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[387] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[388] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[389] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[390] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[391] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[385] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[386] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[387] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[388] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[389] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[390] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[391] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[378] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[379] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[380] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[381] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[382] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[383] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[384] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[378] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[379] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[380] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[381] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[382] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[383] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_2.data_to_hptdc[384] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[378] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[379] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[380] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[381] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[382] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[383] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_1.data_to_hptdc[384] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[378] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[379] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[380] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[381] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[382] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[383] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_0.data_to_hptdc[384] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[371] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[372] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[373] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[374] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
@N: BN362 :"d:\dropali\dropbox\documents\projects\firmware\source\ctpps-firmware\hdl\controldecoder.v":80:4:80:9|Removing sequential instance ControlDecoder_3.data_to_hptdc[375] in hierarchy view:work.TDR(verilog) because there are no references to its outputs 
